EmployeeNumber,JobLevel,Department_id,JobRole_id
1,2,1,8
2,2,2,7
4,1,2,3
5,1,2,7
7,1,2,3
8,1,2,3
10,1,2,3
11,1,2,3
12,3,2,5
13,2,2,1
14,1,2,3
15,2,2,3
16,1,2,7
18,1,2,3
19,1,2,3
20,3,2,5
21,1,2,7
22,1,2,3
23,4,1,4
24,1,2,7
26,2,2,5
27,1,1,9
28,3,2,6
30,1,2,7
31,1,2,7
32,5,2,4
33,1,2,7
35,2,1,8
36,3,2,1
38,5,1,4
39,1,2,3
40,2,2,1
41,1,2,3
42,2,1,9
45,1,2,7
46,1,2,7
47,1,1,9
49,1,1,9
51,1,2,7
52,2,1,8
53,1,2,3
54,1,2,3
55,1,2,3
56,3,1,8
57,2,2,3
58,5,2,6
60,2,1,8
61,1,2,7
62,2,1,8
63,1,2,3
64,3,2,3
65,1,2,3
68,2,1,8
70,3,2,1
72,2,1,8
73,3,2,6
74,3,1,8
75,1,2,3
76,2,2,3
77,2,2,5
78,2,2,5
79,2,2,3
80,5,2,6
81,3,1,8
83,3,2,1
84,4,2,4
85,2,2,5
86,3,2,7
88,1,2,7
90,1,2,7
91,2,1,8
94,1,2,7
95,1,2,7
96,2,2,7
97,1,2,3
98,2,2,5
100,2,1,8
101,3,2,6
102,3,2,6
103,2,3,2
104,2,2,3
105,1,2,7
106,3,1,8
107,2,2,7
110,2,2,5
112,3,2,5
113,1,1,9
116,1,2,3
117,2,2,1
118,3,1,8
119,4,2,1
120,2,1,8
121,2,1,8
124,3,2,1
125,2,1,8
126,3,2,6
128,2,1,8
129,2,1,8
131,4,1,8
132,2,2,3
133,1,3,2
134,1,2,7
137,1,2,3
138,2,2,7
139,2,2,1
140,5,3,4
141,5,2,6
142,2,1,8
143,1,2,7
144,1,2,3
145,3,2,1
147,2,2,3
148,4,3,4
150,1,2,3
151,2,2,7
152,3,1,8
153,3,2,4
154,3,1,8
155,1,2,3
158,4,1,4
159,1,2,7
160,2,1,8
161,1,2,7
162,5,2,6
163,2,1,8
164,1,2,7
165,3,2,1
167,1,1,9
169,1,2,3
170,2,2,5
171,1,2,7
174,3,1,8
175,2,1,8
176,3,1,8
177,1,3,2
178,2,2,5
179,3,2,5
182,2,1,8
183,2,1,8
184,2,3,2
190,1,2,3
192,1,2,7
193,2,2,7
194,1,2,7
195,2,1,8
197,1,2,7
198,1,2,3
199,4,2,4
200,1,2,3
201,1,2,3
202,2,2,7
204,3,1,8
205,2,1,9
206,2,2,3
207,3,1,8
208,2,2,5
211,2,2,5
214,1,2,7
215,3,1,8
216,1,1,9
217,1,2,7
218,1,2,7
221,1,2,7
223,3,2,1
224,1,2,7
226,5,2,4
227,1,2,7
228,3,1,8
230,2,1,8
231,1,2,7
233,1,2,7
235,1,1,9
238,1,2,3
239,2,2,3
240,2,1,8
241,1,2,7
242,1,2,7
243,1,2,3
244,3,1,8
245,1,2,3
246,1,2,7
247,1,2,7
248,1,1,9
249,1,2,3
250,2,2,5
252,1,2,7
253,5,2,4
254,5,2,6
256,2,2,5
258,4,2,1
259,5,2,4
260,1,2,7
261,2,2,5
262,1,2,7
264,4,2,4
267,1,2,7
269,2,2,3
270,2,2,5
271,2,2,5
273,2,2,5
274,2,2,5
275,2,2,5
277,1,2,7
281,2,2,3
282,2,2,1
283,3,1,8
284,1,2,7
286,1,2,3
287,2,2,1
288,3,2,1
291,3,1,8
292,3,2,5
293,2,1,8
296,3,2,6
297,1,2,7
298,3,1,4
299,2,1,8
300,1,2,7
302,3,1,8
303,2,1,8
304,2,2,3
305,1,2,7
306,3,2,6
307,3,1,8
308,2,2,5
309,1,2,7
311,1,1,9
312,3,1,8
314,3,1,8
315,1,2,7
316,1,2,3
319,5,2,4
321,1,3,2
323,5,1,4
325,1,2,3
327,4,1,4
328,1,2,3
329,5,1,4
330,1,1,9
331,1,2,3
332,1,2,3
333,2,1,8
334,2,2,7
335,2,2,7
336,5,2,4
337,3,2,6
338,1,2,7
339,2,2,5
340,1,2,7
341,2,2,5
342,3,2,5
343,3,2,1
346,1,2,7
347,2,2,7
349,2,1,8
350,2,2,5
351,1,2,3
352,5,2,6
353,1,2,7
355,1,2,3
359,1,2,3
361,2,1,8
362,2,2,3
363,4,1,4
364,1,2,3
366,2,1,8
367,2,2,1
369,2,2,1
372,4,2,1
373,1,2,3
374,5,2,4
376,3,2,4
377,1,2,7
378,2,1,8
379,1,2,7
380,3,2,6
381,3,2,4
382,2,1,8
384,2,2,5
385,5,2,6
386,4,2,6
387,2,1,8
388,2,1,8
389,2,2,3
390,2,2,1
391,1,2,7
392,1,2,3
393,2,2,1
394,1,2,3
395,1,2,7
396,5,2,6
397,2,2,7
399,1,1,9
401,2,1,8
403,1,2,7
404,4,1,8
405,1,2,3
406,3,1,8
407,1,2,3
408,2,2,5
410,4,1,4
411,1,1,9
412,2,2,1
416,2,1,8
417,3,2,1
419,2,2,3
420,2,1,8
421,3,2,6
422,2,2,1
423,1,2,7
424,2,3,2
425,3,2,3
426,1,2,7
428,3,2,4
429,4,2,4
430,1,2,3
431,4,2,1
433,2,2,7
434,1,2,7
436,2,1,8
437,2,1,8
438,2,1,8
439,2,2,7
440,1,2,7
441,2,2,7
442,3,2,5
444,5,2,4
445,2,1,8
446,2,1,8
447,5,2,6
448,2,2,3
449,2,1,8
450,2,2,7
451,3,2,1
452,2,2,7
453,2,1,8
454,1,2,3
455,1,2,3
456,2,1,8
458,2,1,8
460,2,2,5
461,3,2,6
462,3,2,5
463,2,1,8
464,3,2,5
465,1,2,7
466,2,2,5
467,2,1,9
468,4,2,6
469,2,1,8
470,1,3,2
471,1,2,3
473,3,1,4
474,2,2,7
475,2,1,8
476,2,1,8
477,2,2,1
478,1,1,9
479,2,1,8
481,3,1,8
482,2,2,1
483,1,2,3
484,1,1,9
485,1,1,9
486,1,2,3
487,2,2,5
488,2,1,8
491,3,2,1
492,2,1,8
493,1,2,7
494,1,1,9
495,1,2,7
496,2,2,1
497,1,2,3
498,2,1,8
499,3,2,1
500,2,1,8
501,1,2,7
502,2,1,8
505,4,2,4
507,2,1,8
508,1,1,9
510,1,2,7
511,1,2,7
513,3,1,8
514,1,2,7
515,1,2,3
516,2,1,8
517,1,2,3
518,2,2,5
520,4,2,6
521,2,2,3
522,5,2,6
523,2,1,8
524,2,2,5
525,1,2,3
526,2,2,1
527,2,1,8
529,2,2,7
530,1,2,3
531,5,2,4
532,4,1,8
533,2,1,8
534,3,1,8
536,2,2,3
538,1,2,3
543,3,2,5
544,1,2,7
546,4,2,4
547,2,2,7
548,2,2,5
549,5,2,4
550,2,2,5
551,2,2,1
554,1,1,9
555,1,1,9
556,1,2,3
558,5,1,4
560,1,2,7
562,1,2,3
564,3,2,6
565,1,2,7
566,1,3,2
567,3,1,8
568,4,1,4
569,4,2,4
571,1,2,3
573,3,1,8
574,2,2,5
575,4,2,6
577,1,2,3
578,2,2,3
579,1,2,7
580,3,1,8
581,3,2,5
582,3,2,4
584,1,2,3
585,1,1,9
586,3,2,1
587,3,2,1
590,3,3,2
591,1,2,3
