Employee_Number,TotalWorkingYears,YearsAtCompany,YearInCurrentRole,YearsSinceLastPromotion,YearWithCurrManager,TrainingTimesLastYear,NumCompaniesWorked,PerformanceRating
1,8,6,4,0,5,0,8,3
2,10,10,7,1,7,3,1,4
4,7,0,0,0,0,3,6,3
5,8,8,7,3,0,3,1,3
7,6,2,2,2,2,3,9,3
8,8,7,7,3,6,2,0,3
10,12,1,0,0,0,3,4,4
11,1,1,0,0,0,2,1,4
12,10,9,7,1,8,2,0,4
13,17,7,7,7,7,3,6,3
14,6,5,4,0,3,5,0,3
15,10,9,5,0,8,3,0,3
16,5,5,2,4,3,1,1,3
18,3,2,2,1,2,2,0,3
19,6,4,2,0,3,4,5,3
20,10,10,9,8,8,1,1,3
21,7,6,2,0,5,5,0,3
22,1,1,0,0,0,2,1,3
23,31,25,8,3,7,3,2,3
24,6,3,2,1,2,3,5,3
26,5,4,2,1,3,5,0,3
27,10,5,3,0,3,4,7,4
28,13,12,6,2,11,4,0,3
30,0,0,0,0,0,6,1,3
31,8,4,2,1,3,2,2,3
32,26,14,13,4,8,3,4,3
33,10,10,2,6,7,5,1,4
35,10,9,7,4,2,2,0,3
36,24,22,6,5,17,4,3,3
38,22,2,2,2,1,2,3,3
39,7,1,1,0,0,3,4,3
40,9,4,2,1,3,5,2,3
41,10,10,0,1,8,5,1,3
42,19,1,0,0,0,6,3,3
45,6,2,0,2,0,2,2,3
46,6,5,3,1,4,3,1,3
47,3,3,2,0,2,2,1,3
49,2,2,2,2,2,3,1,3
51,6,1,1,0,0,3,9,3
52,10,5,3,1,3,3,2,3
53,1,1,0,0,0,3,1,3
54,1,1,0,0,0,6,1,3
55,1,1,0,0,1,2,1,3
56,9,9,8,1,7,0,1,3
57,12,12,8,3,7,2,1,4
58,23,22,15,15,8,0,1,3
60,10,9,5,8,7,2,0,4
61,8,1,0,0,0,1,4,4
62,14,9,6,0,8,4,4,4
63,1,1,0,0,1,2,1,3
