Employee_Number,Gender,Age,MaritalStatus,DistanceFromHome,Travel_id
1,Female,41,Single,1,1
2,Male,49,Married,8,2
4,Male,37,Single,2,1
5,Female,33,Married,3,2
7,Male,27,Married,2,1
8,Male,32,Single,2,2
10,Female,59,Married,3,1
11,Male,30,Divorced,24,1
12,Male,38,Single,23,2
13,Male,36,Married,27,1
14,Male,35,Married,16,1
15,Female,29,Single,15,1
16,Male,31,Divorced,26,1
18,Male,34,Divorced,19,1
19,Male,28,Single,24,1
20,Female,29,Divorced,21,1
21,Male,32,Divorced,5,1
22,Male,22,Divorced,16,3
23,Female,53,Married,2,1
24,Male,38,Single,2,1
26,Female,24,Divorced,11,3
27,Male,36,Single,9,1
28,Female,34,Single,7,1
30,Male,21,Single,15,1
31,Male,34,Single,6,1
32,Female,53,Divorced,5,1
33,Female,32,Single,16,2
35,Male,42,Married,8,1
36,Female,44,Married,7,1
38,Female,46,Single,2,1
39,Male,33,Single,2,1
40,Male,44,Married,10,1
41,Male,30,Single,9,1
42,Male,39,Married,5,1
45,Male,24,Married,1,1
46,Female,43,Divorced,2,1
47,Male,50,Married,3,1
49,Female,35,Married,2,1
51,Female,36,Married,5,1
52,Female,33,Married,1,2
53,Male,35,Divorced,4,1
54,Female,27,Divorced,2,1
55,Male,26,Single,25,1
56,Male,27,Single,8,2
57,Female,30,Single,1,2
58,Female,41,Married,12,1
60,Male,34,Single,23,3
61,Male,37,Married,19,1
62,Male,46,Single,5,2
63,Male,35,Married,8,1
64,Male,48,Single,1,1
65,Male,28,Single,5,1
68,Female,44,Divorced,1,1
70,Male,35,Married,11,3
72,Female,26,Married,23,1
73,Female,33,Single,1,2
74,Male,35,Married,18,2
75,Female,35,Married,23,1
76,Male,31,Divorced,7,1
77,Male,37,Divorced,1,1
78,Male,32,Married,1,1
79,Female,38,Single,29,2
80,Female,50,Divorced,7,1
81,Female,59,Single,25,1
83,Female,36,Divorced,8,1
84,Female,55,Divorced,8,1
85,Male,36,Single,11,2
86,Male,45,Divorced,7,1
88,Male,35,Married,1,2
90,Male,36,Married,9,1
91,Female,59,Single,1,2
94,Male,29,Married,2,1
95,Male,31,Single,1,1
96,Male,32,Married,1,1
97,Female,36,Married,6,1
98,Female,31,Single,8,1
100,Male,35,Single,1,1
101,Male,45,Married,6,1
102,Male,37,Single,7,1
103,Male,46,Divorced,5,1
104,Male,30,Married,1,1
105,Male,35,Single,1,1
106,Male,55,Married,1,1
107,Female,38,Divorced,6,3
110,Male,34,Married,1,1
112,Male,56,Single,7,1
113,Male,23,Divorced,2,1
116,Male,51,Married,9,1
117,Male,30,Married,2,1
118,Male,46,Single,9,1
119,Male,40,Married,1,2
120,Male,51,Single,21,1
121,Female,30,Divorced,4,1
124,Male,46,Married,1,2
125,Male,32,Single,6,1
126,Female,54,Married,2,1
128,Female,24,Married,3,1
129,Male,28,Married,4,3
131,Male,58,Single,10,1
132,Male,44,Married,23,3
133,Male,37,Divorced,6,1
134,Male,32,Single,1,1
137,Female,20,Single,6,2
138,Female,34,Single,6,1
139,Male,37,Divorced,2,3
140,Female,59,Married,2,3
141,Female,50,Married,1,2
142,Male,25,Single,5,1
143,Male,25,Married,7,1
144,Female,22,Single,15,1
145,Female,51,Single,1,2
147,Male,34,Single,7,2
148,Female,54,Single,26,3
150,Male,24,Married,18,1
151,Female,34,Divorced,6,1
152,Male,37,Single,3,1
153,Female,34,Single,5,1
154,Female,36,Married,11,2
155,Female,36,Divorced,3,1
158,Male,43,Married,26,2
159,Male,30,Divorced,23,2
160,Male,33,Married,22,3
161,Female,56,Married,14,1
162,Male,51,Single,6,1
163,Male,31,Married,6,1
164,Female,26,Married,6,1
165,Female,58,Married,23,1
167,Male,19,Single,22,1
169,Male,22,Married,2,1
170,Female,49,Married,20,1
171,Female,43,Single,28,2
174,Female,50,Single,12,2
175,Female,31,Married,20,1
176,Male,41,Divorced,9,1
177,Female,26,Married,25,1
178,Male,36,Divorced,6,1
179,Male,51,Single,8,2
182,Female,39,Married,4,1
183,Male,25,Married,28,1
184,Male,30,Married,9,1
190,Female,32,Single,9,1
192,Male,45,Single,29,1
193,Female,38,Single,3,1
194,Female,30,Single,18,1
195,Male,32,Divorced,9,2
197,Female,30,Divorced,5,1
198,Male,30,Single,2,1
199,Male,41,Divorced,10,2
200,Male,41,Married,9,1
201,Female,19,Single,3,1
202,Female,40,Divorced,26,2
204,Male,35,Married,1,1
205,Male,53,Married,6,1
206,Male,45,Divorced,9,1
207,Female,32,Single,8,2
208,Male,29,Married,1,3
211,Male,51,Married,7,1
214,Female,58,Married,9,1
215,Male,40,Married,4,1
216,Female,34,Married,2,2
217,Male,22,Married,19,1
218,Male,27,Divorced,9,3
221,Male,28,Married,21,1
223,Male,57,Divorced,24,1
224,Male,27,Divorced,3,3
226,Female,50,Single,11,1
227,Male,41,Divorced,14,1
228,Female,30,Married,5,1
230,Female,38,Single,1,1
231,Male,32,Single,6,1
233,Male,27,Married,17,1
235,Female,19,Single,1,2
238,Male,36,Single,3,2
239,Male,30,Divorced,9,3
240,Female,45,Divorced,4,1
241,Female,56,Divorced,8,1
242,Male,33,Single,2,1
243,Male,19,Single,2,1
244,Female,46,Divorced,1,1
245,Female,38,Single,9,1
246,Female,31,Married,12,1
247,Female,34,Single,27,1
248,Female,41,Single,20,1
249,Male,50,Married,1,1
250,Female,53,Divorced,13,1
252,Female,33,Married,14,1
253,Female,40,Married,4,1
254,Male,55,Single,14,1
256,Male,34,Married,2,2
258,Female,51,Single,3,1
259,Male,52,Married,1,1
260,Female,27,Single,9,1
261,Male,35,Married,23,1
262,Male,43,Divorced,7,3
264,Male,45,Married,2,3
267,Male,37,Married,21,1
269,Female,35,Single,2,2
270,Female,42,Divorced,21,3
271,Male,38,Married,2,1
273,Male,38,Married,29,1
274,Male,27,Married,1,2
275,Male,49,Divorced,18,3
277,Male,34,Divorced,10,2
281,Male,40,Married,19,1
282,Male,38,Married,29,1
283,Female,29,Married,27,1
284,Male,22,Divorced,5,1
286,Female,36,Single,18,2
287,Male,40,Married,9,3
288,Male,46,Divorced,1,1
291,Male,32,Married,4,1
292,Male,30,Single,1,3
293,Female,27,Single,20,2
296,Male,51,Married,8,1
297,Female,30,Single,3,1
298,Female,41,Single,6,1
299,Female,30,Single,26,2
300,Male,29,Single,1,1
302,Female,45,Single,6,3
303,Female,54,Married,3,1
304,Male,36,Single,5,1
305,Female,33,Married,4,1
306,Male,37,Divorced,11,2
307,Male,38,Divorced,3,1
308,Male,31,Married,1,3
309,Male,59,Married,3,1
311,Male,37,Divorced,4,2
312,Female,29,Married,1,2
314,Female,35,Single,1,2
315,Male,29,Single,18,1
316,Female,52,Single,2,1
319,Male,42,Married,4,1
321,Male,59,Married,6,1
323,Female,50,Divorced,1,1
325,Male,33,Married,14,1
327,Female,43,Married,16,1
328,Female,33,Married,2,1
329,Male,52,Single,2,3
330,Female,32,Married,4,1
331,Male,32,Single,1,1
332,Female,39,Divorced,1,1
333,Male,32,Married,26,3
334,Male,41,Divorced,19,1
335,Male,40,Divorced,24,1
336,Male,45,Married,1,1
337,Male,31,Divorced,3,2
338,Female,33,Married,5,1
339,Male,34,Married,2,1
340,Female,37,Married,1,1
341,Male,45,Married,7,2
342,Male,37,Divorced,10,2
343,Female,39,Single,2,2
346,Male,29,Single,15,1
347,Female,42,Single,17,1
349,Male,29,Divorced,20,1
350,Female,25,Married,1,1
351,Female,42,Divorced,2,1
352,Male,40,Divorced,2,1
353,Male,51,Married,1,1
355,Male,31,Single,29,2
359,Male,32,Married,7,2
361,Male,38,Married,2,3
362,Male,32,Single,2,1
363,Female,46,Married,2,1
364,Male,28,Single,2,1
366,Male,29,Married,2,1
367,Male,31,Married,23,1
369,Male,25,Divorced,5,3
372,Male,45,Married,20,1
373,Male,36,Married,6,1
374,Male,55,Single,1,1
376,Male,47,Married,29,3
377,Male,28,Married,9,1
378,Male,37,Married,6,1
379,Male,21,Single,3,1
380,Female,37,Divorced,1,3
381,Female,35,Divorced,22,1
382,Female,38,Divorced,7,1
384,Female,26,Divorced,1,2
385,Male,50,Divorced,4,1
386,Male,53,Married,3,1
387,Male,42,Married,1,1
388,Male,29,Single,2,2
389,Male,55,Married,20,1
390,Male,26,Married,11,2
391,Female,37,Single,1,1
392,Male,44,Divorced,24,2
393,Male,38,Divorced,23,1
394,Male,26,Divorced,16,1
395,Female,28,Single,8,1
396,Female,49,Single,10,2
397,Male,36,Single,3,1
399,Female,31,Divorced,5,2
401,Male,26,Single,4,1
403,Male,37,Married,9,2
404,Female,42,Married,26,2
405,Male,18,Single,3,1
406,Male,35,Married,16,1
407,Male,36,Married,18,2
408,Male,51,Divorced,2,1
410,Male,41,Single,2,1
411,Female,18,Single,10,1
412,Male,28,Single,16,1
416,Male,31,Married,7,1
417,Male,39,Divorced,1,1
419,Female,36,Married,24,3
420,Male,32,Married,7,1
421,Female,38,Married,25,1
422,Male,58,Divorced,1,3
423,Male,31,Married,5,1
424,Male,31,Married,2,1
425,Male,45,Divorced,7,2
426,Male,31,Divorced,2,1
428,Female,33,Married,5,2
429,Male,39,Married,10,1
430,Female,43,Single,10,2
431,Female,49,Single,1,1
433,Male,52,Married,8,1
434,Female,27,Single,5,1
436,Female,32,Married,8,1
437,Male,27,Single,2,1
438,Male,31,Divorced,7,1
439,Female,32,Single,2,1
440,Male,28,Married,2,1
441,Female,30,Married,28,1
442,Female,31,Married,7,2
444,Male,39,Married,7,2
445,Female,39,Married,3,1
446,Male,33,Single,10,2
447,Male,47,Married,5,1
448,Female,43,Divorced,10,2
449,Male,27,Married,1,3
450,Female,54,Single,20,2
451,Female,43,Married,7,1
452,Male,45,Married,8,1
453,Male,40,Married,1,1
454,Male,29,Married,8,1
455,Male,29,Single,9,1
456,Female,30,Divorced,5,1
458,Female,27,Married,8,1
460,Male,37,Divorced,5,1
461,Male,38,Divorced,15,1
462,Female,31,Single,7,1
463,Female,29,Divorced,10,1
464,Male,35,Single,5,1
465,Male,23,Divorced,26,1
466,Male,41,Single,6,1
467,Male,47,Single,4,2
468,Female,42,Single,23,1
469,Male,29,Married,2,3
470,Male,42,Divorced,2,1
471,Female,32,Married,2,1
473,Female,48,Married,29,1
474,Male,37,Divorced,6,1
475,Female,30,Married,25,3
476,Male,26,Married,1,1
477,Male,42,Single,2,1
478,Female,21,Single,1,2
479,Female,36,Single,1,3
481,Male,36,Married,3,2
482,Male,57,Married,1,1
483,Female,40,Married,10,1
484,Male,21,Single,9,3
485,Female,33,Single,5,1
