EmployeeNumber,EnvironmentSatisfaction,JobSatisfaction,RelationshipSatisfaction,Attrition,WorkLifeBalance,JobInvolvement
1,2,4,1,Yes,1,3
2,3,2,4,No,3,2
4,4,3,2,Yes,3,2
5,4,3,3,No,3,3
7,1,2,4,No,3,3
8,4,4,3,No,2,3
10,3,1,1,No,2,4
11,4,3,2,No,3,3
12,4,3,2,No,3,2
13,3,3,2,No,2,3
14,1,2,3,No,3,4
15,4,3,4,No,3,2
16,1,3,4,No,2,3
18,2,4,3,No,3,3
19,3,3,2,Yes,3,2
20,2,1,3,No,3,4
21,1,2,4,No,2,4
22,4,4,2,No,2,4
23,1,4,3,No,3,2
24,4,4,3,No,3,3
26,1,3,4,No,2,4
27,3,1,2,Yes,3,2
28,1,2,3,No,3,3
30,3,4,4,No,3,3
31,2,1,3,Yes,3,3
32,3,3,4,No,2,3
33,2,1,2,Yes,3,1
35,3,2,4,No,3,3
36,1,4,4,No,3,2
38,2,1,4,No,2,3
39,3,4,4,No,3,3
40,4,4,4,No,4,3
41,4,3,1,No,3,2
42,4,4,3,Yes,4,3
45,2,4,1,Yes,2,3
46,4,3,4,No,2,4
47,1,3,3,Yes,3,2
49,4,4,1,No,3,3
51,2,1,4,No,4,2
52,3,1,1,No,3,4
53,3,4,3,No,3,3
54,4,1,4,No,3,3
55,1,3,3,Yes,2,1
56,4,3,4,No,3,3
57,3,4,4,No,3,3
58,2,3,4,Yes,3,3
60,2,3,3,No,3,3
61,2,2,1,No,3,3
62,1,4,3,No,3,3
63,4,4,4,No,3,4
64,1,3,4,Yes,3,2
65,3,3,3,Yes,2,3
68,2,1,3,No,2,3
70,3,1,3,No,3,2
72,3,4,3,No,2,2
73,1,4,3,No,3,3
74,2,1,4,No,2,3
75,3,1,3,No,3,3
76,4,4,4,No,2,3
77,1,3,3,No,4,2
78,1,4,2,No,3,3
79,4,4,4,No,3,3
80,2,3,4,No,2,2
81,1,1,4,No,2,3
83,3,3,2,No,3,3
84,4,3,3,No,3,3
85,2,2,3,No,3,2
86,2,1,3,No,3,3
88,2,1,4,No,2,3
90,4,3,1,Yes,2,2
91,1,3,4,No,2,2
94,3,2,4,No,3,3
95,3,2,2,No,3,3
96,2,2,2,No,3,3
97,2,4,2,No,3,4
98,3,4,4,No,3,3
100,3,1,2,No,3,2
101,4,1,2,No,4,3
102,1,3,1,No,4,3
103,2,2,4,No,3,3
104,4,4,3,No,2,2
105,2,3,1,No,3,2
106,1,4,4,No,3,3
107,2,4,4,No,3,1
110,1,2,3,No,3,3
112,4,4,1,No,2,1
113,3,1,3,No,3,3
116,4,4,2,No,3,3
117,3,4,1,No,3,2
118,3,4,4,Yes,3,2
119,3,2,4,No,2,2
120,3,4,4,No,1,3
121,3,2,2,No,2,2
124,3,1,3,No,2,2
125,2,3,1,No,3,3
126,1,3,1,No,1,3
128,1,3,1,No,2,3
129,2,3,2,No,4,3
131,4,3,3,No,2,3
132,2,2,3,No,4,3
133,3,1,4,Yes,3,3
134,4,1,4,No,3,3
137,4,4,2,Yes,3,2
138,1,3,3,No,3,3
139,3,4,4,No,4,2
140,3,4,4,No,3,2
141,1,2,1,No,2,3
142,3,3,4,Yes,3,2
143,4,4,3,No,3,2
144,2,4,3,No,3,3
145,1,1,3,No,2,2
147,1,3,4,Yes,3,1
148,4,4,3,No,3,4
150,2,3,3,No,3,3
151,3,2,3,No,3,2
152,3,4,1,No,3,3
153,3,1,4,No,3,2
154,2,4,3,No,3,3
155,1,4,1,No,3,3
158,3,4,4,No,4,3
159,1,3,3,No,2,1
160,3,2,1,No,4,3
161,2,2,1,Yes,3,3
162,1,3,3,No,3,3
163,2,3,2,Yes,2,1
164,3,2,3,No,2,2
165,4,4,4,Yes,2,3
167,4,3,4,Yes,2,3
169,3,4,3,No,3,3
170,3,1,3,No,2,3
171,2,3,4,No,3,4
174,3,4,4,No,3,3
175,2,3,3,Yes,3,1
176,3,3,3,No,3,3
177,3,3,4,No,3,3
178,2,2,4,No,3,3
179,1,4,4,Yes,3,1
182,4,3,3,No,4,2
183,1,3,4,No,3,2
184,3,4,4,No,1,3
190,1,1,1,Yes,4,3
192,3,4,2,No,2,3
193,4,3,2,No,3,3
194,1,3,3,No,2,3
195,4,4,4,No,4,1
197,4,1,4,No,3,3
198,2,4,4,No,3,2
199,4,1,2,No,2,2
200,3,1,4,No,3,3
201,2,2,4,No,3,3
202,2,2,1,No,3,3
204,3,2,1,No,3,3
205,2,3,4,No,1,3
206,2,2,3,No,1,3
207,2,4,4,No,3,3
208,4,3,1,No,3,3
211,2,3,3,No,3,2
214,2,2,2,No,2,2
215,3,4,1,No,2,2
216,3,3,4,No,3,3
217,3,4,1,No,3,3
218,4,2,4,No,1,3
221,3,4,3,No,1,3
223,3,4,2,No,1,4
224,3,3,4,No,2,2
226,3,2,2,No,3,3
227,1,3,1,No,3,3
228,2,4,3,No,3,3
230,1,4,3,No,4,2
231,3,3,1,No,3,3
233,3,2,4,No,2,3
235,3,1,1,Yes,4,1
238,4,2,3,No,2,3
239,3,1,3,No,3,3
240,3,1,1,No,4,3
241,3,1,3,No,3,3
242,3,4,1,No,4,3
243,2,4,3,Yes,2,2
244,2,1,3,No,3,3
245,3,4,3,No,3,3
246,3,4,3,No,3,3
247,4,2,4,No,3,3
248,2,2,4,Yes,2,3
249,3,3,4,No,2,2
250,4,1,3,No,3,4
252,4,2,4,No,3,3
253,4,3,2,No,3,3
254,3,2,4,No,3,4
256,4,3,3,No,2,2
258,4,2,3,No,3,3
259,3,3,1,No,3,2
260,4,2,4,No,2,3
261,2,3,1,Yes,3,2
262,4,4,4,No,4,4
264,1,4,4,No,3,2
267,2,1,1,No,2,4
269,2,2,4,No,3,3
270,3,3,2,No,3,3
271,4,3,2,No,3,3
273,4,4,1,No,1,3
274,3,1,3,No,3,2
275,4,4,1,No,3,3
277,4,3,4,No,4,3
281,3,4,3,No,4,3
282,2,1,2,Yes,3,3
283,2,4,4,Yes,2,3
284,4,2,1,No,2,4
286,2,4,1,No,3,3
287,4,4,4,No,1,2
288,4,1,3,No,3,3
291,4,4,3,Yes,2,1
292,3,3,3,No,3,2
293,4,3,4,No,3,3
296,2,2,4,No,1,2
297,4,1,3,Yes,3,3
298,4,4,3,No,3,3
299,3,1,3,Yes,2,2
300,3,3,4,Yes,2,3
302,4,4,4,No,3,2
303,4,1,4,No,3,3
304,4,2,4,No,4,3
305,3,2,4,No,3,2
306,2,4,3,No,3,3
307,1,3,3,No,2,3
308,3,3,4,No,3,1
309,3,4,1,No,3,2
311,1,4,3,No,3,3
312,2,4,4,No,3,3
314,3,3,1,No,4,3
315,3,4,3,Yes,2,2
316,3,4,2,No,2,2
319,3,4,4,No,3,3
321,2,3,4,No,2,3
323,4,4,3,No,2,3
325,3,4,3,Yes,1,3
327,4,4,3,No,3,3
328,1,1,1,Yes,4,3
329,1,3,4,No,4,2
330,3,2,1,No,3,3
331,4,3,4,Yes,1,2
332,3,3,3,No,3,3
333,3,4,1,No,3,3
334,3,1,1,No,2,3
335,1,4,1,No,3,3
336,3,4,3,No,3,4
337,2,3,1,No,3,3
338,3,4,3,No,2,2
339,4,1,2,No,3,2
340,3,1,1,No,2,2
341,1,3,4,No,3,4
342,1,3,2,Yes,3,3
343,3,3,4,No,3,3
346,3,4,1,No,3,3
